id,lat,lng,n_trials,n_positive
malawi-10001,-12.283115,33.649555,30,1
malawi-10002,-12.29724,33.70876,30,4
malawi-10003,-11.858875,33.57636,30,0
malawi-10004,-11.85799,33.49013,30,0
malawi-10005,-11.98271,33.401885,30,2
malawi-10006,-11.945185,33.403395,,
malawi-10007,-11.906085,33.58443,30,0
malawi-10008,-11.890485,33.58941,30,0
malawi-10009,-11.938355,33.44038,30,0
malawi-1001,-14.84458,35.171565,30,2
malawi-10010,-11.887235,33.44624,30,0
malawi-10011,-12.132605,33.454475,,
malawi-10012,-12.16738,33.39259,30,0
malawi-10013,-12.244905,33.42865,30,0
malawi-10014,-12.08489,33.52374,30,0
malawi-10015,-12.138245,33.477635,30,0
malawi-10016,-12.123915,33.38006,28,0
malawi-10017,-12.60687,33.64491,30,0
malawi-10018,-12.534485,33.579715,30,0
malawi-10019,-12.211315,33.70478,30,0
malawi-1002,-14.845395,35.201295,,
malawi-10020,-12.298865,33.573085,30,0
malawi-1003,-14.968725,35.184315,30,0
malawi-1004,-14.8754,35.021745,,
malawi-1005,-14.82058,34.99813,,
malawi-1006,-14.848475,35.116715,,
malawi-1007,-15.04657,35.18489,30,0
malawi-1008,-15.00249,35.18789,,
malawi-1009,-15.05222,35.20802,30,0
malawi-1010,-15.026585,34.97225,30,0
malawi-1011,-15.02395,35.03257,30,0
malawi-1012,-14.99746,35.06793,30,0
malawi-1013,-14.96569,35.09708,30,0
malawi-1014,-15.02618,34.934375,30,0
malawi-1015,-14.98581,34.94433,30,0
malawi-1016,-14.95731,34.8961,30,0
malawi-1017,-15.2892,35.009535,30,0
malawi-1018,-15.2308,35.02077,30,0
malawi-1019,-15.12046,35.03246,30,0
malawi-1020,-15.2532,34.95498,30,0
malawi-11001,-11.45171,34.02556,30,2
malawi-11002,-11.45309,34.025315,30,3
malawi-11003,-11.45771,34.03731,30,2
malawi-11004,-11.45702,34.01954,30,0
malawi-11005,-11.45547,33.993325,30,6
malawi-11006,-11.47075,33.9817,30,3
malawi-11007,-11.44112,33.97118,30,0
malawi-11008,-11.455235,33.978875,30,0
malawi-11009,-11.47508,34.02225,30,0
malawi-11010,-11.469285,34.04383,30,0
malawi-11011,-11.45891,34.009185,30,4
malawi-11012,-11.480045,33.983945,30,0
malawi-11013,-11.43676,34.019225,30,0
malawi-11014,-11.3754,34.0425,30,0
malawi-11015,-11.444455,34.02689,30,0
malawi-11016,-11.432885,34.046635,30,0
malawi-11017,-11.38975,33.98612,30,2
malawi-11018,-11.35899,33.985545,30,0
malawi-11019,-11.40484,33.994915,30,0
malawi-11020,-11.42502,33.98936,30,0
malawi-12001,-14.779465,34.910105,44,1
malawi-12002,-14.839785,34.89889,31,0
malawi-12003,-14.821825,34.842355,30,0
malawi-12004,-14.82439,34.80918,30,0
malawi-12005,-14.517135,34.661235,30,0
malawi-12006,-14.44083,34.740215,30,0
malawi-12007,-15.03404,34.638725,30,0
malawi-12008,-14.89584,34.584535,31,0
malawi-12009,-14.73212,34.7528,31,0
malawi-12010,-14.805835,34.586685,30,0
malawi-12011,-14.52166,34.58911,30,0
malawi-12012,-14.53888,34.56643,30,0
malawi-12013,-14.60983,34.61899,30,0
malawi-12014,-15.022,34.76992,30,0
malawi-12015,-15.00024,34.82297,30,10
malawi-12016,-14.85381,34.87212,30,0
malawi-12017,-14.44175,34.48643,30,0
malawi-12018,-14.73157,34.55129,30,0
malawi-12019,-14.81424,34.62249,30,0
malawi-12020,-14.84588,34.68623,30,0
malawi-13001,-13.402125,33.924185,31,2
malawi-13002,-13.370375,33.91721,30,2
malawi-13003,-13.36067,33.866705,30,0
malawi-13004,-13.331875,33.954165,30,2
malawi-13005,-13.362285,33.90777,30,0
malawi-13006,-13.33588,33.885665,30,0
malawi-13007,-13.112795,33.81467,31,3
malawi-13008,-13.11631,33.78669,30,9
malawi-13009,-13.141455,33.836255,31,3
malawi-13010,-13.458475,34.011155,31,3
malawi-13011,-13.487225,34.023925,30,0
malawi-13012,-13.51705,34.074215,30,0
malawi-13013,-13.10533,33.891555,30,5
malawi-13014,-13.1524,33.9273,30,2
malawi-13015,-13.23034,34.016195,30,8
malawi-13016,-13.46092,33.88577,31,3
malawi-13017,-13.418725,33.85227,30,2
malawi-13019,-13.30751,33.81882,31,5
malawi-13020,-13.275995,33.799295,30,3
malawi-2001,-15.821415,35.01021,30,1
malawi-2002,-15.826525,35.01118,30,2
malawi-2003,-15.803,35.04384,,
malawi-2004,-15.78066,35.04225,30,2
malawi-2005,-15.744475,35.01835,30,2
malawi-2006,-15.824605,35.088245,30,0
malawi-2007,-15.840495,35.089565,30,0
malawi-2008,-15.85518,35.04102,32,0
malawi-2009,-15.802075,35.07087,30,0
malawi-2010,-15.77874,34.97821,31,0
malawi-2011,-15.81682,35.020185,30,0
malawi-2013,-15.83188,35.039895,30,2
malawi-2014,-15.78169,35.02418,30,0
malawi-2015,-15.76462,35.029075,30,0
malawi-2016,-15.769615,35.03978,,
malawi-2017,-15.812685,35.051335,30,0
malawi-2018,-15.80926,35.05498,30,0
malawi-2019,-15.763085,35.07583,30,2
malawi-2020,-15.732825,35.07921,,
malawi-3001,-15.698435,34.950595,32,3
malawi-3002,-15.68579,34.980545,33,3
malawi-3003,-15.32929,34.8707,30,8
malawi-3004,-15.588565,34.93577,30,19
malawi-3005,-15.59331,35.02467,30,6
malawi-3006,-15.549485,35.023025,30,3
malawi-3007,-15.697925,35.089585,30,2
malawi-3008,-15.836465,34.976045,30,0
malawi-3009,-15.86157,34.98443,30,0
malawi-3010,-15.81084,34.98288,30,2
malawi-3011,-15.676695,34.910505,30,0
malawi-3012,-15.650115,35.000575,30,0
malawi-3013,-15.210035,35.019235,,
malawi-3014,-15.47486,34.936895,30,2
malawi-3015,-15.269865,35.065725,30,2
malawi-3016,-15.695865,35.00403,30,0
malawi-3017,-15.529755,35.025385,30,2
malawi-3018,-15.648545,35.01972,30,0
malawi-3019,-15.873945,34.9611,30,0
malawi-3020,-15.83877,35.00618,30,0
malawi-4001,-15.88366,35.24663,,
malawi-4002,-15.83322,35.14981,30,0
malawi-4003,-15.83715,35.11116,30,0
malawi-4004,-15.875115,35.29558,30,6
malawi-4005,-15.891715,35.311995,30,3
malawi-4006,-15.69866,35.24312,30,2
malawi-4007,-15.7114,35.29269,30,0
malawi-4008,-15.71292,35.2486485,30,2
malawi-4009,-15.84265,35.26199,30,0
malawi-4010,-15.783675,35.280645,30,0
malawi-4011,-15.8003,35.169115,30,0
malawi-4012,-15.80009,35.16827,30,2
malawi-4013,-15.74703,35.144125,30,0
malawi-4014,-15.70157,35.184215,30,0
malawi-4015,-15.72386,35.20875,30,2
malawi-4016,-15.75419,35.19269,30,0
malawi-4018,-15.603605,35.232335,30,26
malawi-4019,-15.571645,35.14776,30,2
malawi-4020,-15.591455,35.114575,30,0
malawi-5003,-13.98891,33.800245,30,5
malawi-5004,-14.018825,33.79346,26,0
malawi-5005,-14.009885,33.818835,30,0
malawi-5006,-14.023365,33.80223,30,4
malawi-5008,-13.99559,33.786435,30,3
malawi-5009,-13.98681,33.78918,30,5
malawi-5010,-13.99736,33.75523,30,0
malawi-5011,-13.904685,33.772475,30,0
malawi-5012,-13.92437,33.74387,30,0
malawi-5013,-14.00524,33.707235,30,0
malawi-5014,-14.017765,33.715755,30,10
malawi-5015,-14.01278,33.731255,30,3
malawi-5016,-14.0031,33.787235,30,3
malawi-5017,-14.01436,33.77811,30,4
malawi-5018,-13.952125,33.737075,30,7
malawi-5019,-13.941835,33.73538,30,7
malawi-5020,-13.93882,33.75659,30,6
malawi-6001,-14.079365,33.91158,30,11
malawi-6002,-14.05692,33.92537,30,18
malawi-6003,-14.11557,34.070705,30,12
malawi-6004,-14.06694,34.05754,30,0
malawi-6005,-14.0421,34.106245,30,0
malawi-6006,-14.19226,33.729685,30,0
malawi-6007,-14.26648,33.6582,30,3
malawi-6008,-14.08027,33.8081,30,0
malawi-6009,-14.09272,33.80751,30,0
malawi-6011,-14.00951,33.9719,30,9
malawi-6012,-14.12576,33.79213,30,0
malawi-6013,-14.08963,33.786615,30,0
malawi-6014,-14.01674,33.8209,30,5
malawi-6015,-13.973365,34.031245,30,25
malawi-6016,-14.245625,33.778495,30,0
malawi-6017,-14.20325,33.806175,30,0
malawi-6018,-14.05539,33.968645,30,3
malawi-6019,-14.227135,33.64611,30,0
malawi-6020,-14.30847,33.657695,30,0
malawi-7001,-13.87827,33.74628,30,6
malawi-7002,-13.871085,33.770445,30,0
malawi-7003,-13.983375,33.647105,30,0
malawi-7004,-13.938775,33.63719,30,0
malawi-7005,-13.957935,33.59167,30,0
malawi-7006,-13.74844,33.68216,30,0
malawi-7007,-13.79049,33.653415,30,0
malawi-7008,-13.862325,33.650555,30,4
malawi-7009,-14.018665,33.58151,30,0
malawi-7010,-14.02887,33.44804,30,0
malawi-7011,-14.00998,33.457265,30,0
malawi-7012,-13.878305,33.499945,30,2
malawi-7013,-13.567755,33.446165,30,2
malawi-7014,-13.932235,33.560285,30,0
malawi-7015,-14.158295,33.550555,30,0
malawi-7016,-14.157055,33.443675,30,0
malawi-7017,-13.895795,33.346815,30,2
malawi-7018,-13.85599,33.28447,30,2
malawi-7019,-14.06049,33.66479,30,0
malawi-7020,-14.10739,33.608895,30,0
malawi-8001,-15.45868,34.81991,30,1
malawi-8005,-15.726985,34.39987,30,0
malawi-8006,-15.584295,34.45953,30,9
malawi-8009,-15.37866,34.90267,30,0
malawi-8010,-15.29206,34.934595,30,0
malawi-8011,-15.258685,34.612405,30,0
malawi-8012,-15.25627,34.630195,30,0
malawi-8013,-15.47522,34.651965,30,0
malawi-8014,-15.41485,34.711195,30,0
malawi-8015,-15.387355,34.694965,30,2
malawi-8016,-15.387185,34.574615,30,0
malawi-8019,-15.539505,34.49885,30,0
malawi-8020,-15.68364,34.499895,30,0
malawi-9001,-11.417445,33.846705,30,1
malawi-9002,-11.5152,33.79681,30,2
malawi-9003,-11.37312,33.890835,30,2
malawi-9004,-11.370505,33.82517,30,0
malawi-9006,-11.25665,33.986745,30,0
malawi-9007,-11.18054,33.88325,30,0
malawi-9008,-11.16625,33.875485,30,0
malawi-9009,-11.23042,33.792245,30,0
malawi-9010,-11.060535,33.842675,30,0
malawi-9011,-11.24582,33.468225,30,0
malawi-9012,-11.204545,33.414,30,0
malawi-9013,-11.87988,33.611045,30,0
malawi-9014,-11.55928,33.620275,30,0
malawi-9015,-11.396075,33.747805,30,0
malawi-9016,-11.510715,33.679305,30,2
malawi-9017,-11.58452,33.53759,30,0
malawi-9018,-11.58729,33.56598,30,0
malawi-9019,-11.42723,33.449195,30,0