country_school,id,country,lat,lng,n_trials,n_positive
cotedivoire-1,1,cotedivoire,6.14522,-3.3865,30,0
cotedivoire-100,100,cotedivoire,7.14198,-3.19039,30,1
cotedivoire-101,101,cotedivoire,7.14024,-3.18513,31,8
cotedivoire-102,102,cotedivoire,5.34457,-4.10293,30,0
cotedivoire-103,103,cotedivoire,5.36731,-4.09949,30,0
cotedivoire-104,104,cotedivoire,5.33645,-4.0991,30,0
cotedivoire-105,105,cotedivoire,10.17716,-5.38191,32,0
cotedivoire-106,106,cotedivoire,5.33805,-4.09647,30,1
cotedivoire-107,107,cotedivoire,7.85367,-3.69748,30,0
cotedivoire-108,108,cotedivoire,10.06196,-5.28476,32,0
cotedivoire-109,109,cotedivoire,5.33294,-4.08286,30,0
cotedivoire-11,11,cotedivoire,9.15474,-7.08041,30,5
cotedivoire-110,110,cotedivoire,7.81998,-3.30049,30,0
cotedivoire-111,111,cotedivoire,10.17715,-5.38187,32,0
cotedivoire-112,112,cotedivoire,10.02051,-5.36413,32,0
cotedivoire-113,113,cotedivoire,7.81187,-3.52352,32,0
cotedivoire-114,114,cotedivoire,7.75273,-3.29273,32,0
cotedivoire-115,115,cotedivoire,9.53544,-5.37387,32,0
cotedivoire-116,116,cotedivoire,7.48646,-3.25237,30,0
cotedivoire-117,117,cotedivoire,5.36318,-4.10564,29,0
cotedivoire-118,118,cotedivoire,5.34938,-4.09388,31,0
cotedivoire-119,119,cotedivoire,7.55483,-3.23118,30,0
cotedivoire-120,120,cotedivoire,7.5549,-3.23072,30,0
cotedivoire-121,121,cotedivoire,9.57979,-5.09312,30,0
cotedivoire-122,122,cotedivoire,10.23346,-5.42414,32,0
cotedivoire-123,123,cotedivoire,10.25569,-5.38007,32,0
cotedivoire-125,125,cotedivoire,5.34966,-4.0966,30,1
cotedivoire-126,126,cotedivoire,5.33285,-4.11426,30,0
cotedivoire-127,127,cotedivoire,7.95614,-3.57679,30,0
cotedivoire-128,128,cotedivoire,10.22003,-5.31407,32,0
cotedivoire-129,129,cotedivoire,10.23182,-5.45262,32,0
cotedivoire-13,13,cotedivoire,9.3436,-7.00018,30,0
cotedivoire-131,131,cotedivoire,5.34105,-4.101,30,0
cotedivoire-132,132,cotedivoire,7.09968,-3.53385,31,1
cotedivoire-135,135,cotedivoire,10.09388,-7.47107,30,3
cotedivoire-136,136,cotedivoire,7.11473,-3.46734,30,0
cotedivoire-137,137,cotedivoire,9.70243,-7.84724,30,0
cotedivoire-138,138,cotedivoire,10.08025,-7.50553,30,0
cotedivoire-139,139,cotedivoire,5.31974,-4.10024,30,0
cotedivoire-14,14,cotedivoire,9.60649,-7.55302,30,0
cotedivoire-141,141,cotedivoire,5.3265,-4.09575,30,0
cotedivoire-142,142,cotedivoire,5.28271,-4.09086,30,0
cotedivoire-143,143,cotedivoire,10.18133,-5.13526,32,0
cotedivoire-144,144,cotedivoire,7.28469,-2.98054,30,0
cotedivoire-145,145,cotedivoire,10.07056,-5.07499,30,1
cotedivoire-146,146,cotedivoire,7.23795,-2.95912,32,0
cotedivoire-147,147,cotedivoire,7.55896,-2.97043,31,0
cotedivoire-148,148,cotedivoire,10.0614,-5.10784,32,0
cotedivoire-149,149,cotedivoire,6.54992,-4.85478,30,0
cotedivoire-15,15,cotedivoire,5.3208,-4.04195,30,1
cotedivoire-150,150,cotedivoire,6.42481,-4.82209,30,0
cotedivoire-153,153,cotedivoire,6.56851,-5.01674,30,2
cotedivoire-154,154,cotedivoire,6.55878,-5.01777,30,1
cotedivoire-155,155,cotedivoire,6.42518,-4.82194,31,1
cotedivoire-156,156,cotedivoire,6.64629,-5.12641,30,0
cotedivoire-157,157,cotedivoire,6.37566,-8.26041,30,30
cotedivoire-158,158,cotedivoire,6.50503,-8.3743,30,3
cotedivoire-16,16,cotedivoire,8.04405,-2.80698,30,0
cotedivoire-161,161,cotedivoire,6.66506,-5.11658,30,1
cotedivoire-162,162,cotedivoire,6.3164,-4.97051,30,0
cotedivoire-163,163,cotedivoire,6.56517,-8.32401,30,7
cotedivoire-165,165,cotedivoire,6.4751,-8.47644,30,6
cotedivoire-166,166,cotedivoire,6.56541,-5.02461,30,0
cotedivoire-168,168,cotedivoire,6.57607,-8.33887,30,6
cotedivoire-17,17,cotedivoire,9.26459,-5.37421,33,2
cotedivoire-170,170,cotedivoire,6.59104,-8.26866,30,9
cotedivoire-171,171,cotedivoire,6.50036,-8.40926,30,1
cotedivoire-172,172,cotedivoire,6.57839,-5.0607,31,0
cotedivoire-173,173,cotedivoire,6.37144,-8.27238,30,23
cotedivoire-174,174,cotedivoire,6.3434,-8.25298,30,3
cotedivoire-175,175,cotedivoire,6.58447,-5.06528,30,0
cotedivoire-176,176,cotedivoire,5.36658,-4.07212,30,0
cotedivoire-177,177,cotedivoire,5.36612,-4.07177,30,0
cotedivoire-179,179,cotedivoire,8.52343,-4.07542,32,0
cotedivoire-18,18,cotedivoire,8.02654,-2.79337,30,0
cotedivoire-180,180,cotedivoire,5.35862,-4.07128,31,3
cotedivoire-181,181,cotedivoire,9.2042,-4.55912,32,0
cotedivoire-182,182,cotedivoire,5.36731,-4.06471,30,1
cotedivoire-183,183,cotedivoire,9.07133,-4.29365,32,0
cotedivoire-184,184,cotedivoire,9.35249,-5.12225,32,0
cotedivoire-185,185,cotedivoire,5.36544,-4.06674,30,1
cotedivoire-186,186,cotedivoire,5.35855,-4.07119,30,1
cotedivoire-187,187,cotedivoire,5.36543,-4.0667,30,0
cotedivoire-188,188,cotedivoire,9.16823,-4.47279,32,0
cotedivoire-189,189,cotedivoire,9.06159,-4.45014,32,0
cotedivoire-190,190,cotedivoire,5.33753,-4.07251,30,0
cotedivoire-191,191,cotedivoire,5.33242,-4.0749,30,2
cotedivoire-192,192,cotedivoire,5.34199,-4.07009,30,1
cotedivoire-193,193,cotedivoire,5.32681,-4.06489,31,0
cotedivoire-195,195,cotedivoire,6.70693,-5.0297,30,0
cotedivoire-196,196,cotedivoire,6.55914,-5.01027,30,0
cotedivoire-197,197,cotedivoire,5.32617,-4.05725,29,0
cotedivoire-198,198,cotedivoire,9.35875,-5.11808,30,0
cotedivoire-199,199,cotedivoire,9.35245,-5.122225,32,0
cotedivoire-2,2,cotedivoire,6.29363,-3.31703,30,3
cotedivoire-20,20,cotedivoire,9.34381,-5.39547,33,0
cotedivoire-200,200,cotedivoire,5.32737,-4.0471,30,6
cotedivoire-201,201,cotedivoire,5.34947,-4.05727,30,0
cotedivoire-203,203,cotedivoire,5.33625,-4.05864,30,0
cotedivoire-204,204,cotedivoire,5.3263,-4.05419,30,0
cotedivoire-205,205,cotedivoire,9.30031,-5.16405,30,0
cotedivoire-206,206,cotedivoire,9.30158,-5.16305,32,1
cotedivoire-207,207,cotedivoire,9.31508,-5.13258,32,0
cotedivoire-208,208,cotedivoire,9.39557,-5.18252,32,0
cotedivoire-209,209,cotedivoire,9.37458,-5.02862,30,1
cotedivoire-210,210,cotedivoire,5.41094,-3.99887,30,0
cotedivoire-211,211,cotedivoire,5.40267,-4.00611,30,0
cotedivoire-213,213,cotedivoire,7.26826,-4.7805,30,0
cotedivoire-214,214,cotedivoire,7.19777,-4.92718,30,0
cotedivoire-215,215,cotedivoire,6.41193,-8.02128,30,1
cotedivoire-216,216,cotedivoire,6.4831,-8.02242,30,29
cotedivoire-217,217,cotedivoire,6.54053,-7.87296,32,2
cotedivoire-218,218,cotedivoire,6.56431,-8.00146,31,7
cotedivoire-22,22,cotedivoire,8.21562,-2.63513,30,0
cotedivoire-220,220,cotedivoire,7.22901,-4.80717,30,0
cotedivoire-221,221,cotedivoire,7.22921,-4.80734,30,0
cotedivoire-222,222,cotedivoire,7.21591,-4.81044,30,0
cotedivoire-224,224,cotedivoire,7.12654,-4.89671,30,0
cotedivoire-226,226,cotedivoire,6.50716,-8.1078,32,8
cotedivoire-227,227,cotedivoire,7.10038,-4.87074,32,0
cotedivoire-228,228,cotedivoire,6.46447,-8.02142,30,6
cotedivoire-229,229,cotedivoire,6.5592,-7.88088,30,3
cotedivoire-23,23,cotedivoire,5.3559,-4.04665,30,8
cotedivoire-230,230,cotedivoire,6.55205,-7.966824,31,1
cotedivoire-232,232,cotedivoire,7.11957,-4.86433,30,0
cotedivoire-233,233,cotedivoire,7.44585,-4.98316,32,0
cotedivoire-234,234,cotedivoire,7.40256,-4.98615,30,0
cotedivoire-235,235,cotedivoire,7.04025,-4.84393,30,0
cotedivoire-236,236,cotedivoire,7.44813,-5.03396,30,0
cotedivoire-237,237,cotedivoire,7.42884,-4.76376,30,1
cotedivoire-238,238,cotedivoire,7.44826,-4.72816,30,0
cotedivoire-239,239,cotedivoire,7.45906,-4.78219,30,0
cotedivoire-24,24,cotedivoire,5.31532,-4.04307,30,0
cotedivoire-240,240,cotedivoire,6.57021,-8.08926,30,7
cotedivoire-243,243,cotedivoire,5.40215,-4.0028,30,3
cotedivoire-244,244,cotedivoire,5.40216,-4.00284,30,0
cotedivoire-245,245,cotedivoire,5.45182,-4.00992,33,1
cotedivoire-246,246,cotedivoire,5.40669,-4.00208,30,0
cotedivoire-247,247,cotedivoire,5.43879,-4.01208,31,1
cotedivoire-248,248,cotedivoire,5.42931,-4.00855,30,0
cotedivoire-249,249,cotedivoire,5.41351,-4.01256,31,2
cotedivoire-25,25,cotedivoire,8.03432,-2.78704,30,0
cotedivoire-250,250,cotedivoire,5.32341,-4.09307,30,0
cotedivoire-251,251,cotedivoire,5.41092,-3.99888,30,1
cotedivoire-252,252,cotedivoire,5.43916,-4.02409,30,0
cotedivoire-253,253,cotedivoire,7.11241,-4.26204,34,3
cotedivoire-258,258,cotedivoire,7.03907,-3.57772,30,0
cotedivoire-26,26,cotedivoire,9.34393,-5.39556,32,1
cotedivoire-261,261,cotedivoire,7.04439,-4.21171,33,0
cotedivoire-263,263,cotedivoire,6.84726,-4.58901,32,0
cotedivoire-264,264,cotedivoire,7.03935,-3.57719,31,1
cotedivoire-265,265,cotedivoire,7.91915,-3.99706,30,1
cotedivoire-266,266,cotedivoire,7.91913,-3.99715,33,0
cotedivoire-267,267,cotedivoire,6.56158,-4.19069,31,1
cotedivoire-268,268,cotedivoire,6.56568,-4.18157,30,4
cotedivoire-27,27,cotedivoire,7.9507,-3.01032,30,0
cotedivoire-275,275,cotedivoire,7.35414,-3.97107,32,0
cotedivoire-277,277,cotedivoire,7.06655,-4.04089,30,0
cotedivoire-278,278,cotedivoire,7.52202,-3.80441,30,2
cotedivoire-280,280,cotedivoire,6.72501,-4.85418,32,0
cotedivoire-281,281,cotedivoire,6.49092,-4.22442,32,0
cotedivoire-282,282,cotedivoire,7.58323,-3.7877,31,0
cotedivoire-283,283,cotedivoire,7.79202,-4.32539,35,0
cotedivoire-284,284,cotedivoire,6.47398,-4.29087,36,0
cotedivoire-285,285,cotedivoire,6.49377,-4.31445,33,0
cotedivoire-287,287,cotedivoire,7.68142,-4.34641,35,1
cotedivoire-289,289,cotedivoire,7.54044,-4.29195,35,0
cotedivoire-29,29,cotedivoire,8.04278,-3.09723,30,0
cotedivoire-290,290,cotedivoire,6.47514,-4.28395,32,0
cotedivoire-291,291,cotedivoire,7.0129,-4.36401,34,0
cotedivoire-292,292,cotedivoire,7.45406,-4.33842,35,0
cotedivoire-293,293,cotedivoire,7.49078,-3.70655,31,0
cotedivoire-294,294,cotedivoire,7.09825,-4.06442,30,1
cotedivoire-295,295,cotedivoire,7.10137,-4.08348,30,0
cotedivoire-296,296,cotedivoire,7.6919,-4.22271,35,0
cotedivoire-297,297,cotedivoire,7.60431,-3.72879,30,0
cotedivoire-298,298,cotedivoire,6.50035,-4.29042,32,0
cotedivoire-299,299,cotedivoire,7.17419,-4.24938,30,3
cotedivoire-3,3,cotedivoire,6.25972,-3.39708,30,0
cotedivoire-30,30,cotedivoire,9.03582,-5.33081,30,2
cotedivoire-300,300,cotedivoire,7.65276,-3.99843,30,1
cotedivoire-301,301,cotedivoire,7.65298,-3.99834,30,0
cotedivoire-302,302,cotedivoire,7.45406,-4.433842,34,0
cotedivoire-304,304,cotedivoire,6.66213,-4.85071,35,0
cotedivoire-305,305,cotedivoire,5.4481,-4.02844,30,0
cotedivoire-306,306,cotedivoire,5.44575,-4.06196,30,0
cotedivoire-307,307,cotedivoire,5.41485,-4.01811,32,0
cotedivoire-308,308,cotedivoire,5.26064,-4.99872,30,3
cotedivoire-309,309,cotedivoire,5.26019,-4.99883,30,1
cotedivoire-31,31,cotedivoire,8.17208,-2.77785,30,0
cotedivoire-312,312,cotedivoire,5.33151,-4.88187,31,1
cotedivoire-313,313,cotedivoire,5.43382,-4.05803,31,2
cotedivoire-314,314,cotedivoire,5.44282,-4.02212,31,0
cotedivoire-315,315,cotedivoire,5.26942,-5.01505,31,0
cotedivoire-316,316,cotedivoire,5.43917,-4.02393,30,0
cotedivoire-317,317,cotedivoire,5.41749,-4.00802,30,1
cotedivoire-318,318,cotedivoire,5.41773,-4.00775,30,0
cotedivoire-319,319,cotedivoire,5.24748,-4.99728,30,4
cotedivoire-32,32,cotedivoire,8.51946,-2.60935,30,0
cotedivoire-320,320,cotedivoire,5.44099,-4.02965,30,0
cotedivoire-321,321,cotedivoire,5.44725,-4.03008,30,0
cotedivoire-323,323,cotedivoire,5.25552,-5.00809,29,2
cotedivoire-324,324,cotedivoire,5.41559,-4.01667,30,0
cotedivoire-325,325,cotedivoire,5.35413,-4.88949,32,0
cotedivoire-326,326,cotedivoire,7.52373,-3.94106,31,0
cotedivoire-327,327,cotedivoire,7.46762,-3.96142,31,0
cotedivoire-328,328,cotedivoire,5.14999,-4.88239,32,0
cotedivoire-329,329,cotedivoire,5.42367,-4.0348,30,0
cotedivoire-33,33,cotedivoire,9.26372,-5.37061,34,3
cotedivoire-333,333,cotedivoire,5.26946,-5.01544,30,0
cotedivoire-335,335,cotedivoire,5.44245,-4.02253,29,0
cotedivoire-337,337,cotedivoire,5.4205,-4.03013,31,1
cotedivoire-338,338,cotedivoire,5.42076,-4.03041,30,0
cotedivoire-339,339,cotedivoire,5.41832,-4.02006,31,0
cotedivoire-34,34,cotedivoire,9.2724,-5.3847,33,3
cotedivoire-340,340,cotedivoire,7.16508,-4.39155,32,0
cotedivoire-341,341,cotedivoire,7.21286,-4.3516,30,3
cotedivoire-342,342,cotedivoire,7.45684,-4.34312,32,0
cotedivoire-345,345,cotedivoire,7.17429,-4.10099,30,1
cotedivoire-346,346,cotedivoire,6.77657,-4.82827,32,1
cotedivoire-347,347,cotedivoire,7.22102,-4.42043,32,0
cotedivoire-349,349,cotedivoire,7.53983,-4.29191,35,0
cotedivoire-35,35,cotedivoire,9.17718,-5.35161,32,1
cotedivoire-350,350,cotedivoire,7.72929,-3.82652,32,14
cotedivoire-352,352,cotedivoire,7.45478,-4.57692,35,0
cotedivoire-353,353,cotedivoire,7.25029,-4.40056,31,0
cotedivoire-354,354,cotedivoire,7.7299,-3.94245,31,0
cotedivoire-355,355,cotedivoire,7.19607,-3.36761,30,1
cotedivoire-356,356,cotedivoire,7.12325,-3.58199,30,0
cotedivoire-357,357,cotedivoire,7.82678,-3.88538,30,0
cotedivoire-358,358,cotedivoire,6.61349,-4.64043,33,0
cotedivoire-36,36,cotedivoire,9.26395,-5.37392,32,4
cotedivoire-360,360,cotedivoire,7.1805,-4.05814,30,1
cotedivoire-361,361,cotedivoire,6.38489,-5.36205,32,0
cotedivoire-363,363,cotedivoire,7.66952,-6.09823,31,0
cotedivoire-364,364,cotedivoire,6.55849,-6.04228,32,1
cotedivoire-365,365,cotedivoire,6.62997,-5.9169,32,0
cotedivoire-367,367,cotedivoire,8.06245,-6.19095,32,0
cotedivoire-368,368,cotedivoire,7.16511,-4.39147,32,0
cotedivoire-369,369,cotedivoire,6.3844,-5.38125,32,0
cotedivoire-37,37,cotedivoire,9.24634,-5.30912,30,0
cotedivoire-370,370,cotedivoire,6.3849,-5.36194,32,0
cotedivoire-371,371,cotedivoire,7.81133,-6.07769,30,0
cotedivoire-372,372,cotedivoire,8.45034,-6.26994,35,3
cotedivoire-373,373,cotedivoire,8.19664,-5.70452,31,0
cotedivoire-374,374,cotedivoire,8.45042,-6.26983,35,0
cotedivoire-375,375,cotedivoire,8.19248,-5.79969,30,0
cotedivoire-376,376,cotedivoire,6.45156,-5.34239,32,1
