country_school,id,country,lat,lng,n_trials,n_positive
cotedivoire-377,377,cotedivoire,7.77341,-6.0584,30,0
cotedivoire-378,378,cotedivoire,6.57547,-5.84152,32,0
cotedivoire-38,38,cotedivoire,5.31243,-4.0437,34,0
cotedivoire-380,380,cotedivoire,5.24714,-3.92049,31,0
cotedivoire-381,381,cotedivoire,5.28621,-4.30518,30,2
cotedivoire-382,382,cotedivoire,5.20034,-4.35532,30,0
cotedivoire-384,384,cotedivoire,5.31313,-3.95114,32,0
cotedivoire-385,385,cotedivoire,5.25697,-4.36421,30,0
cotedivoire-386,386,cotedivoire,5.3086,-3.95022,31,0
cotedivoire-387,387,cotedivoire,5.30458,-4.37763,28,0
cotedivoire-388,388,cotedivoire,5.30451,-4.37708,30,0
cotedivoire-389,389,cotedivoire,5.24552,-3.91136,31,0
cotedivoire-390,390,cotedivoire,5.32224,-4.38294,31,1
cotedivoire-391,391,cotedivoire,5.29913,-3.95158,30,0
cotedivoire-392,392,cotedivoire,5.24922,-3.94392,30,0
cotedivoire-393,393,cotedivoire,5.3156,-4.24529,35,2
cotedivoire-395,395,cotedivoire,5.2095,-4.40817,31,2
cotedivoire-396,396,cotedivoire,5.26004,-3.96268,32,4
cotedivoire-397,397,cotedivoire,5.20319,-4.41822,32,0
cotedivoire-398,398,cotedivoire,5.25075,-4.39868,31,0
cotedivoire-399,399,cotedivoire,5.32137,-4.38614,30,0
cotedivoire-4,4,cotedivoire,6.3248,-3.44416,30,0
cotedivoire-400,400,cotedivoire,5.25299,-3.91453,30,0
cotedivoire-401,401,cotedivoire,5.30419,-4.37712,30,0
cotedivoire-402,402,cotedivoire,5.2522,-4.61506,34,0
cotedivoire-403,403,cotedivoire,5.2471,-4.30792,35,0
cotedivoire-404,404,cotedivoire,5.24151,-4.24898,31,0
cotedivoire-405,405,cotedivoire,5.31831,-4.37808,29,0
cotedivoire-407,407,cotedivoire,5.2991,-3.95202,30,0
cotedivoire-408,408,cotedivoire,5.31577,-4.72392,32,0
cotedivoire-409,409,cotedivoire,5.26214,-4.72286,32,0
cotedivoire-41,41,cotedivoire,8.23364,-2.57725,30,0
cotedivoire-410,410,cotedivoire,5.2497,-4.32082,32,0
cotedivoire-411,411,cotedivoire,5.36357,-4.61605,31,0
cotedivoire-412,412,cotedivoire,5.20876,-4.4086,30,0
cotedivoire-413,413,cotedivoire,6.37472,-5.54565,33,0
cotedivoire-415,415,cotedivoire,8.32343,-5.60354,30,1
cotedivoire-417,417,cotedivoire,6.39475,-5.53418,32,0
cotedivoire-418,418,cotedivoire,6.37476,-5.54317,33,1
cotedivoire-42,42,cotedivoire,6.3039,-3.23036,30,0
cotedivoire-421,421,cotedivoire,8.89827,-6.25548,35,3
cotedivoire-422,422,cotedivoire,9.03233,-6.4635,34,1
cotedivoire-423,423,cotedivoire,8.21413,-5.66478,31,0
cotedivoire-425,425,cotedivoire,5.30547,-3.9443,30,0
cotedivoire-426,426,cotedivoire,5.16774,-4.70015,31,0
cotedivoire-428,428,cotedivoire,5.28277,-3.9665,30,0
cotedivoire-429,429,cotedivoire,5.33468,-4.17724,30,0
cotedivoire-43,43,cotedivoire,6.21546,-3.31044,30,0
cotedivoire-430,430,cotedivoire,5.29926,-3.96013,30,0
cotedivoire-431,431,cotedivoire,5.29877,-3.96464,32,0
cotedivoire-432,432,cotedivoire,5.28899,-3.96274,31,0
cotedivoire-433,433,cotedivoire,5.21503,-4.69847,31,0
cotedivoire-434,434,cotedivoire,5.3158,-4.5627,33,2
cotedivoire-435,435,cotedivoire,5.29699,-4.48581,30,0
cotedivoire-436,436,cotedivoire,8.79388,-6.5984,35,0
cotedivoire-437,437,cotedivoire,6.31865,-6.42237,32,12
cotedivoire-438,438,cotedivoire,8.1597,-6.55385,30,1
cotedivoire-44,44,cotedivoire,6.07954,-3.40365,30,0
cotedivoire-440,440,cotedivoire,6.28096,-6.36047,32,0
cotedivoire-441,441,cotedivoire,6.26501,-6.57061,32,2
cotedivoire-442,442,cotedivoire,6.44851,-6.54759,32,21
cotedivoire-443,443,cotedivoire,8.12262,-6.54219,30,1
cotedivoire-444,444,cotedivoire,7.89967,-6.65918,30,0
cotedivoire-445,445,cotedivoire,6.49556,-6.57631,33,1
cotedivoire-446,446,cotedivoire,8.6972,-6.61978,32,0
cotedivoire-447,447,cotedivoire,6.48361,-6.58718,31,5
cotedivoire-448,448,cotedivoire,6.28088,-6.36063,32,0
cotedivoire-449,449,cotedivoire,8.03555,-7.00534,31,0
cotedivoire-45,45,cotedivoire,6.07718,-3.40773,30,0
cotedivoire-450,450,cotedivoire,6.28094,-6.36049,32,0
cotedivoire-451,451,cotedivoire,8.03038,-6.64112,30,1
cotedivoire-453,453,cotedivoire,7.96677,-6.68517,30,1
cotedivoire-454,454,cotedivoire,6.4989,-6.58339,34,1
cotedivoire-455,455,cotedivoire,7.88246,-7.01168,30,1
cotedivoire-457,457,cotedivoire,8.04402,-6.40905,30,0
cotedivoire-458,458,cotedivoire,6.48343,-6.58804,31,12
cotedivoire-459,459,cotedivoire,9.27555,-2.99544,33,0
cotedivoire-46,46,cotedivoire,9.52466,-7.1942,30,0
cotedivoire-460,460,cotedivoire,9.27577,-2.99499,33,0
cotedivoire-461,461,cotedivoire,9.27065,-2.98961,30,0
cotedivoire-462,462,cotedivoire,10.25971,-6.21211,31,1
cotedivoire-464,464,cotedivoire,8.98963,-2.76124,30,0
cotedivoire-465,465,cotedivoire,10.4135,-6.22142,30,1
cotedivoire-466,466,cotedivoire,9.85272,-3.39256,30,0
cotedivoire-468,468,cotedivoire,10.29361,-6.24311,32,3
cotedivoire-469,469,cotedivoire,10.37137,-6.15289,30,0
cotedivoire-470,470,cotedivoire,9.26938,-2.99492,32,0
cotedivoire-471,471,cotedivoire,10.24109,-6.18163,32,0
cotedivoire-472,472,cotedivoire,10.26849,-6.1316,32,0
cotedivoire-473,473,cotedivoire,10.28607,-6.24076,31,1
cotedivoire-476,476,cotedivoire,6.33543,-6.33546,32,1
cotedivoire-477,477,cotedivoire,8.12235,-6.94861,35,0
cotedivoire-478,478,cotedivoire,6.49853,-6.58481,33,1
cotedivoire-479,479,cotedivoire,6.59275,-6.38148,33,1
cotedivoire-48,48,cotedivoire,6.20023,-3.2949,31,1
cotedivoire-480,480,cotedivoire,6.48601,-6.28292,32,0
cotedivoire-481,481,cotedivoire,6.49203,-6.28741,32,0
cotedivoire-482,482,cotedivoire,8.26843,-6.907,33,0
cotedivoire-483,483,cotedivoire,5.27144,-3.97223,30,0
cotedivoire-485,485,cotedivoire,5.30748,-3.96316,33,0
cotedivoire-486,486,cotedivoire,5.30177,-3.98386,30,0
cotedivoire-487,487,cotedivoire,5.30748,-3.97761,30,0
cotedivoire-49,49,cotedivoire,6.38192,-3.34957,32,0
cotedivoire-491,491,cotedivoire,5.66993,-4.57594,30,5
cotedivoire-492,492,cotedivoire,5.68248,-4.52568,30,3
cotedivoire-493,493,cotedivoire,5.49887,-4.04764,31,0
cotedivoire-495,495,cotedivoire,5.72793,-4.43515,32,1
cotedivoire-496,496,cotedivoire,5.27874,-3.97678,30,0
cotedivoire-497,497,cotedivoire,5.30545,-3.94427,30,0
cotedivoire-498,498,cotedivoire,5.31278,-3.96297,34,0
cotedivoire-499,499,cotedivoire,5.66455,-4.56561,32,4
cotedivoire-5,5,cotedivoire,9.26232,-7.60792,30,0
cotedivoire-50,50,cotedivoire,6.32416,-3.44381,30,0
cotedivoire-502,502,cotedivoire,5.75329,-4.55792,32,0
cotedivoire-503,503,cotedivoire,5.29916,-3.9798,30,2
cotedivoire-506,506,cotedivoire,5.72004,-4.61842,31,1
cotedivoire-508,508,cotedivoire,5.30125,-3.97925,30,0
cotedivoire-51,51,cotedivoire,10.01048,-7.12007,30,0
cotedivoire-510,510,cotedivoire,9.5922,-3.53053,30,0
cotedivoire-511,511,cotedivoire,10.15359,-6.25621,32,0
cotedivoire-512,512,cotedivoire,10.16474,-6.247,32,0
cotedivoire-514,514,cotedivoire,9.87175,-3.42,30,2
cotedivoire-515,515,cotedivoire,9.61261,-3.43777,30,1
cotedivoire-516,516,cotedivoire,10.28501,-6.15562,32,0
cotedivoire-517,517,cotedivoire,10.16574,-6.34283,31,0
cotedivoire-518,518,cotedivoire,10.20487,-6.30436,33,1
cotedivoire-519,519,cotedivoire,9.87188,-3.41993,30,0
cotedivoire-52,52,cotedivoire,9.65065,-7.62223,30,2
cotedivoire-520,520,cotedivoire,10.06299,-6.25488,32,0
cotedivoire-521,521,cotedivoire,9.17171,-2.74548,30,0
cotedivoire-522,522,cotedivoire,9.17171,-2.74549,32,0
cotedivoire-523,523,cotedivoire,8.82159,-2.96255,30,1
cotedivoire-524,524,cotedivoire,5.48784,-4.035,31,3
cotedivoire-527,527,cotedivoire,5.49139,-4.04854,27,0
cotedivoire-528,528,cotedivoire,5.27502,-3.96615,30,0
cotedivoire-529,529,cotedivoire,5.30199,-3.98246,30,0
cotedivoire-530,530,cotedivoire,5.31437,-4.003339,30,0
cotedivoire-532,532,cotedivoire,5.6454,-4.58122,30,0
cotedivoire-534,534,cotedivoire,5.64783,-4.56912,31,1
cotedivoire-535,535,cotedivoire,5.49158,-4.04884,29,3
cotedivoire-537,537,cotedivoire,5.30751,-4.00177,30,0
cotedivoire-539,539,cotedivoire,5.50071,-4.0504,31,0
cotedivoire-54,54,cotedivoire,9.47221,-6.49441,30,0
cotedivoire-540,540,cotedivoire,5.48862,-4.04609,25,0
cotedivoire-541,541,cotedivoire,5.6447,-4.58267,30,0
cotedivoire-542,542,cotedivoire,8.58383,-3.62986,30,0
cotedivoire-543,543,cotedivoire,9.3638,-6.16283,32,0
cotedivoire-544,544,cotedivoire,8.58372,-3.63003,32,0
cotedivoire-545,545,cotedivoire,8.677,-3.19111,30,0
cotedivoire-546,546,cotedivoire,9.31025,-6.13492,32,0
cotedivoire-548,548,cotedivoire,9.30182,-6.37519,32,0
cotedivoire-549,549,cotedivoire,8.60997,-3.16825,32,0
cotedivoire-55,55,cotedivoire,9.626,-7.73627,30,0
cotedivoire-550,550,cotedivoire,9.32206,-6.36105,32,0
cotedivoire-553,553,cotedivoire,8.71168,-3.11948,32,0
cotedivoire-554,554,cotedivoire,9.41333,-6.29597,32,1
cotedivoire-555,555,cotedivoire,9.44171,-6.23332,32,0
cotedivoire-559,559,cotedivoire,9.27561,-6.24086,31,0
cotedivoire-560,560,cotedivoire,9.34609,-6.15878,32,0
cotedivoire-563,563,cotedivoire,8.39204,-3.56624,30,0
cotedivoire-564,564,cotedivoire,9.34897,-6.12785,33,0
cotedivoire-565,565,cotedivoire,9.35979,-6.18574,32,3
cotedivoire-569,569,cotedivoire,6.67602,-3.9692,30,0
cotedivoire-57,57,cotedivoire,6.23827,-3.41534,30,0
cotedivoire-570,570,cotedivoire,7.24015,-6.47465,32,0
cotedivoire-571,571,cotedivoire,6.64722,-4.22682,30,0
cotedivoire-572,572,cotedivoire,7.09295,-6.88854,33,0
cotedivoire-573,573,cotedivoire,6.64437,-4.20409,34,0
cotedivoire-576,576,cotedivoire,7.17034,-6.48361,32,0
cotedivoire-578,578,cotedivoire,7.17251,-6.51457,32,1
cotedivoire-58,58,cotedivoire,7.83315,-3.25457,30,0
cotedivoire-580,580,cotedivoire,6.46887,-4.36511,30,0
cotedivoire-581,581,cotedivoire,6.70481,-4.12037,31,0
cotedivoire-582,582,cotedivoire,7.16551,-6.4854,32,0
cotedivoire-583,583,cotedivoire,6.34641,-4.65665,31,0
cotedivoire-584,584,cotedivoire,6.92488,-4.04518,30,0
cotedivoire-587,587,cotedivoire,5.36892,-3.96688,31,0
cotedivoire-588,588,cotedivoire,5.39194,-3.99673,30,0
cotedivoire-589,589,cotedivoire,5.3925,-3.99628,30,0
cotedivoire-59,59,cotedivoire,7.84016,-2.98785,31,0
cotedivoire-591,591,cotedivoire,5.36709,-3.9991,30,1
cotedivoire-593,593,cotedivoire,5.39318,-3.99337,30,0
cotedivoire-594,594,cotedivoire,8.44359,-3.40287,30,0
cotedivoire-595,595,cotedivoire,8.44356,-3.40281,30,0
cotedivoire-596,596,cotedivoire,9.11357,-6.42231,32,1
cotedivoire-597,597,cotedivoire,8.53508,-3.44289,30,0
cotedivoire-598,598,cotedivoire,8.5414,-3.44295,31,0
cotedivoire-6,6,cotedivoire,9.36248,-6.56476,30,4
cotedivoire-600,600,cotedivoire,6.77621,-4.37782,30,0
cotedivoire-601,601,cotedivoire,7.42171,-6.23392,32,0
cotedivoire-602,602,cotedivoire,6.7021,-4.29208,30,2
cotedivoire-604,604,cotedivoire,7.30363,-6.45126,32,0
cotedivoire-607,607,cotedivoire,7.73755,-6.51301,32,1
cotedivoire-608,608,cotedivoire,7.30363,-6.45127,32,0
cotedivoire-61,61,cotedivoire,8.40017,-3.11345,30,0
cotedivoire-611,611,cotedivoire,5.33681,-4.00262,30,0
cotedivoire-612,612,cotedivoire,5.34691,-3.99918,30,0
cotedivoire-613,613,cotedivoire,5.33783,-3.9989,33,0
cotedivoire-614,614,cotedivoire,5.32574,-3.95405,35,0
cotedivoire-616,616,cotedivoire,6.64172,-3.38734,30,0
cotedivoire-617,617,cotedivoire,6.52834,-3.63093,30,9
cotedivoire-618,618,cotedivoire,6.64323,-3.36087,30,0
cotedivoire-619,619,cotedivoire,6.6637,-3.4126,30,0
cotedivoire-62,62,cotedivoire,5.3731,-4.02627,30,0
cotedivoire-620,620,cotedivoire,8.0227,-7.50439,33,14
cotedivoire-621,621,cotedivoire,8.22723,-7.36796,33,1
cotedivoire-622,622,cotedivoire,6.71634,-3.60677,33,0
cotedivoire-623,623,cotedivoire,8.29095,-7.29851,33,13
cotedivoire-624,624,cotedivoire,8.09377,-7.48293,32,13
cotedivoire-625,625,cotedivoire,6.534,-3.23702,30,0
cotedivoire-627,627,cotedivoire,8.22275,-8.07171,32,25
cotedivoire-628,628,cotedivoire,8.28438,-7.68611,32,28
cotedivoire-63,63,cotedivoire,5.34778,-4.01522,30,5
cotedivoire-630,630,cotedivoire,8.28439,-7.68611,33,17
cotedivoire-632,632,cotedivoire,6.95619,-3.41509,31,1
cotedivoire-633,633,cotedivoire,6.89424,-3.32573,32,1
cotedivoire-634,634,cotedivoire,6.91022,-3.41664,32,0
cotedivoire-635,635,cotedivoire,8.25502,-8.03414,32,32
cotedivoire-636,636,cotedivoire,6.61999,-3.29219,30,0
cotedivoire-637,637,cotedivoire,6.7251,-3.47577,31,0
cotedivoire-638,638,cotedivoire,6.74487,-3.50774,31,3
cotedivoire-64,64,cotedivoire,9.04256,-5.46184,32,3
cotedivoire-641,641,cotedivoire,8.01545,-7.32147,32,0
cotedivoire-642,642,cotedivoire,8.08028,-7.32434,32,0
cotedivoire-643,643,cotedivoire,6.72755,-3.51411,30,12
cotedivoire-644,644,cotedivoire,6.74135,-3.49616,31,1
cotedivoire-645,645,cotedivoire,6.74103,-3.48687,31,0
cotedivoire-65,65,cotedivoire,7.82293,-3.1141,30,0
cotedivoire-66,66,cotedivoire,5.34804,-4.01525,30,0
cotedivoire-67,67,cotedivoire,5.34595,-4.02387,31,1
cotedivoire-68,68,cotedivoire,5.36338,-4.02082,30,0
cotedivoire-69,69,cotedivoire,5.34768,-4.02525,32,0
cotedivoire-7,7,cotedivoire,6.30455,-3.4692,31,0
cotedivoire-70,70,cotedivoire,10.00055,-6.02588,32,2
cotedivoire-71,71,cotedivoire,8.2537,-3.03765,30,0
cotedivoire-72,72,cotedivoire,9.42956,-6.01747,30,1
cotedivoire-73,73,cotedivoire,8.00436,-2.93965,30,0
cotedivoire-75,75,cotedivoire,9.30111,-6.06126,31,2
cotedivoire-77,77,cotedivoire,9.40191,-6.00878,32,3
cotedivoire-78,78,cotedivoire,5.37028,-4.02585,34,0
cotedivoire-79,79,cotedivoire,9.61934,-7.60799,30,0
cotedivoire-8,8,cotedivoire,9.28261,-7.73711,30,0
cotedivoire-80,80,cotedivoire,7.11531,-3.14477,30,0
cotedivoire-81,81,cotedivoire,7.26239,-3.41762,30,1
cotedivoire-82,82,cotedivoire,7.17049,-3.23537,30,0
cotedivoire-83,83,cotedivoire,7.12047,-3.19959,30,3
cotedivoire-89,89,cotedivoire,6.97737,-3.17026,30,0
cotedivoire-92,92,cotedivoire,6.84212,-3.28763,30,1
cotedivoire-93,93,cotedivoire,6.83551,-3.28111,30,0
cotedivoire-95,95,cotedivoire,10.04256,-7.40595,30,0
cotedivoire-97,97,cotedivoire,9.81647,-7.56151,30,0
cotedivoire-99,99,cotedivoire,7.09533,-3.18361,30,1